--- /tmp/fmt_before.txt
+++ /tmp/fmt_after.txt
@@ -1,40 +1,40 @@
 Checking formatting...
 
-.github/workflows/ci.yml (57ms)
-.github/workflows/release.yaml (56ms)
-.oxfmtrc.json (61ms)
-.oxlintrc.json (68ms)
-README.md (94ms)
-assets/chessground.base.css (68ms)
-assets/chessground.brown.css (65ms)
-assets/chessground.cburnett.css (56ms)
-demo.html (100ms)
-package.json (59ms)
+.github/workflows/ci.yml (60ms)
+.github/workflows/release.yaml (61ms)
+.oxfmtrc.json (65ms)
+.oxlintrc.json (74ms)
+README.md (100ms)
+assets/chessground.base.css (78ms)
+assets/chessground.brown.css (72ms)
+assets/chessground.cburnett.css (65ms)
+demo.html (112ms)
+package.json (61ms)
 src/anim.ts (2ms)
-src/api.ts (3ms)
-src/autoPieces.ts (2ms)
-src/board.ts (4ms)
-src/chessground.ts (2ms)
-src/config.ts (3ms)
-src/drag.ts (3ms)
-src/draw.ts (3ms)
-src/drop.ts (3ms)
-src/events.ts (3ms)
-src/explosion.ts (2ms)
-src/fen.ts (3ms)
-src/premove.ts (3ms)
+src/api.ts (12ms)
+src/autoPieces.ts (1ms)
+src/board.ts (3ms)
+src/chessground.ts (15ms)
+src/config.ts (2ms)
+src/drag.ts (2ms)
+src/draw.ts (2ms)
+src/drop.ts (1ms)
+src/events.ts (14ms)
+src/explosion.ts (1ms)
+src/fen.ts (1ms)
+src/premove.ts (2ms)
 src/render.ts (3ms)
 src/state.ts (2ms)
 src/svg.ts (4ms)
-src/sync.ts (2ms)
-src/types.ts (3ms)
-src/util.ts (3ms)
+src/sync.ts (1ms)
+src/types.ts (11ms)
+src/util.ts (1ms)
 src/wrap.ts (2ms)
 tests/fen.test.ts (0ms)
-tests/premove.test.ts (1ms)
-tests/resize-observer.test.ts (0ms)
-tsconfig.json (61ms)
+tests/premove.test.ts (2ms)
+tests/resize-observer.test.ts (1ms)
+tsconfig.json (65ms)
 vitest.config.ts (0ms)
 
 Format issues found in above 35 files. Run without `--check` to fix.
-Finished in 271ms on 35 files using 32 threads.
+Finished in 312ms on 35 files using 32 threads.
