 .eslintignore                                          |     1 -
 .github/workflows/node.js.yml                          |     2 +-
 .gitignore                                             |     1 +
 .npmignore                                             |     2 +
 .prettierignore                                        |     4 +
 CONTRIBUTING.md                                        |    77 ++
 README.md                                              |  1015 +-------------
 __tests__/comments.test.ts                             |   143 +-
 __tests__/fen.test.ts                                  |    12 +-
 __tests__/glyphs.test.ts                               |   247 ++++
 __tests__/is-promotion.test.ts                         |    26 +
 __tests__/load-pgn.test.ts                             |    23 +-
 __tests__/load.test.ts                                 |    70 +-
 __tests__/move.test.ts                                 |    47 +
 __tests__/regression.test.ts                           |    13 +-
 api-extractor.json                                     |    46 +
 chessjslogo.svg                                        |     5 +
 eslint.config.cjs                                      |    63 +
 etc/chess.js.api.md                                    |   374 ++++++
 package-lock.json                                      |  5502 ++++++++++++++++++++++++++-------------------------------------------------
 package.json                                           |    24 +-
 src/chess.ts                                           |   281 +++-
 src/node.ts                                            |     4 +-
 src/pgn.peggy                                          |    23 +-
 tsconfig.api.json                                      |     4 +
 update-version.ts                                      |    67 +
 vite.config.ts => vite.config.mts                      |     2 +-
 website/.gitignore                                     |    20 +
 website/docs/index.md                                  |  1054 +++++++++++++++
 website/docusaurus.config.ts                           |   104 ++
 website/package-lock.json                              | 17455 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 website/package.json                                   |    43 +
 website/static/.nojekyll                               |     0
 website/tsconfig.json                                  |     8 +
 website/versioned_docs/version-v0.1/index.md           |   428 ++++++
 website/versioned_docs/version-v0.10.0/index.md        |   548 ++++++++
 website/versioned_docs/version-v0.10.1/index.md        |   549 ++++++++
 website/versioned_docs/version-v0.10.2/index.md        |   558 ++++++++
 website/versioned_docs/version-v0.10.3/index.md        |   637 +++++++++
 website/versioned_docs/version-v0.11.0/index.md        |   742 +++++++++++
 website/versioned_docs/version-v0.12.0/index.md        |   742 +++++++++++
 website/versioned_docs/version-v0.12.1/index.md        |   742 +++++++++++
 website/versioned_docs/version-v0.13.0/index.md        |   745 +++++++++++
 website/versioned_docs/version-v0.13.1/index.md        |   745 +++++++++++
 website/versioned_docs/version-v0.13.2/index.md        |   745 +++++++++++
 website/versioned_docs/version-v0.13.3/index.md        |   742 +++++++++++
 website/versioned_docs/version-v0.13.4/index.md        |   742 +++++++++++
 website/versioned_docs/version-v0.9.0/index.md         |   504 +++++++
 website/versioned_docs/version-v0.9.1/index.md         |   506 +++++++
 website/versioned_docs/version-v0.9.2/index.md         |   513 +++++++
 website/versioned_docs/version-v0.9.3/index.md         |   513 +++++++
 website/versioned_docs/version-v0.9.4/index.md         |   513 +++++++
 website/versioned_docs/version-v1.0.0-alpha.0/index.md |   742 +++++++++++
 website/versioned_docs/version-v1.0.0-beta.0/index.md  |   834 ++++++++++++
 website/versioned_docs/version-v1.0.0-beta.1/index.md  |   828 ++++++++++++
 website/versioned_docs/version-v1.0.0-beta.2/index.md  |   828 ++++++++++++
 website/versioned_docs/version-v1.0.0-beta.3/index.md  |   828 ++++++++++++
 website/versioned_docs/version-v1.0.0-beta.4/index.md  |   850 ++++++++++++
 website/versioned_docs/version-v1.0.0-beta.5/index.md  |   850 ++++++++++++
 website/versioned_docs/version-v1.0.0-beta.6/index.md  |   901 +++++++++++++
 website/versioned_docs/version-v1.0.0-beta.7/index.md  |   933 +++++++++++++
 website/versioned_docs/version-v1.0.0-beta.8/index.md  |   933 +++++++++++++
 website/versioned_docs/version-v1.0.0-beta.9/index.md  |   991 ++++++++++++++
 website/versioned_docs/version-v1.0.0/index.md         |   991 ++++++++++++++
 website/versioned_docs/version-v1.1.0/index.md         |  1000 ++++++++++++++
 website/versioned_docs/version-v1.2.0/index.md         |  1017 ++++++++++++++
 website/versioned_docs/version-v1.3.0/index.md         |  1028 ++++++++++++++
 website/versioned_docs/version-v1.3.1/index.md         |  1028 ++++++++++++++
 website/versioned_docs/version-v1.4.0/index.md         |  1041 +++++++++++++++
 website/versions.json                                  |    37 +
 70 files changed, 48918 insertions(+), 4718 deletions(-)
