c82f07a add shareware data for the port task
4403569 Merge pull request #5 from NY00123/gfx-rap-exe-makefile
f8f2fe1 GFX/MAKEFILE: Remove unused target rap.exe (from Raptor sources)
c6da527 Moved AL_109.LIB to the orignal build directory
037283b Recompiled GFX.LIB with updated MAKEFILE
---DATA---
total 5180405
drwxrwxrwx 1 somebody somegroup    4096 Aug 20 18:54 .
drwxrwxrwx 1 somebody somegroup    4096 Aug 20 18:54 ..
-rwxrwxrwx 1 somebody somegroup  575577 Aug 20 18:54 FILE0000.GLB
-rwxrwxrwx 1 somebody somegroup 4027556 Aug 20 18:54 FILE0001.GLB
-rwxrwxrwx 1 somebody somegroup    5714 Aug 20 18:54 ORDER.FRM
-rwxrwxrwx 1 somebody somegroup  474343 Aug 20 18:54 RAP.EXE
-rwxrwxrwx 1 somebody somegroup   16429 Aug 20 18:54 RAPHELP.EXE
-rwxrwxrwx 1 somebody somegroup   64772 Aug 20 18:54 SETUP.EXE
-rwxrwxrwx 1 somebody somegroup     376 Aug 20 18:54 SETUP.INI
-rwxrwxrwx 1 somebody somegroup    7446 Aug 20 18:54 VENDOR.DOC
---GFX---
total 409471
drwxrwxrwx 1 somebody somegroup  4096 Aug 20 18:54 .
drwxrwxrwx 1 somebody somegroup  4096 Aug 20 18:54 ..
-rwxrwxrwx 1 somebody somegroup  1663 Aug 20 18:54 DPMIAPI.C
-rwxrwxrwx 1 somebody somegroup  3636 Aug 20 18:54 DPMIAPI.H
-rwxrwxrwx 1 somebody somegroup  2076 Aug 20 18:54 EXITAPI.H
-rwxrwxrwx 1 somebody somegroup 73728 Aug 20 18:54 GFX.LIB
-rwxrwxrwx 1 somebody somegroup 46312 Aug 20 18:54 GFXAPI.C
-rwxrwxrwx 1 somebody somegroup 25548 Aug 20 18:54 GFXAPI.H
-rwxrwxrwx 1 somebody somegroup 12946 Aug 20 18:54 GFXAPI_A.ASM
-rwxrwxrwx 1 somebody somegroup 22329 Aug 20 18:54 GLBAPI.C
-rwxrwxrwx 1 somebody somegroup  7465 Aug 20 18:54 GLBAPI.H
-rwxrwxrwx 1 somebody somegroup  3318 Aug 20 18:54 IMSAPI.C
-rwxrwxrwx 1 somebody somegroup  1988 Aug 20 18:54 IMSAPI.H
-rwxrwxrwx 1 somebody somegroup  6485 Aug 20 18:54 KBDAPI.C
-rwxrwxrwx 1 somebody somegroup  3301 Aug 20 18:54 KBDAPI.H
-rwxrwxrwx 1 somebody somegroup  2338 Aug 20 18:54 KEYS.H
-rwxrwxrwx 1 somebody somegroup  1181 Aug 20 18:54 MAKEFILE
-rwxrwxrwx 1 somebody somegroup   401 Aug 20 18:54 OBJDEF.MIF
-rwxrwxrwx 1 somebody somegroup 17395 Aug 20 18:54 PREFAPI.C
-rwxrwxrwx 1 somebody somegroup  6333 Aug 20 18:54 PREFAPI.H
-rwxrwxrwx 1 somebody somegroup 18287 Aug 20 18:54 PTRAPI.C
-rwxrwxrwx 1 somebody somegroup  7303 Aug 20 18:54 PTRAPI.H
-rwxrwxrwx 1 somebody somegroup  6465 Aug 20 18:54 PTRAPI_A.ASM
-rwxrwxrwx 1 somebody somegroup 20162 Aug 20 18:54 SWDAPI.H
-rwxrwxrwx 1 somebody somegroup  1202 Aug 20 18:54 TSMAPI.C
-rwxrwxrwx 1 somebody somegroup   275 Aug 20 18:54 TSMAPI.H
-rwxrwxrwx 1 somebody somegroup 22460 Aug 20 18:54 VMEMAPI.C
-rwxrwxrwx 1 somebody somegroup  3316 Aug 20 18:54 VMEMAPI.H
-rwxrwxrwx 1 somebody somegroup  2727 Aug 20 18:54 exitapi.c
-rwxrwxrwx 1 somebody somegroup 80033 Aug 20 18:54 swdapi.c
-rwxrwxrwx 1 somebody somegroup   606 Aug 20 18:54 types.h
total 107259
drwxrwxrwx 1 somebody somegroup  4096 Aug 20 18:54 .
drwxrwxrwx 1 somebody somegroup  4096 Aug 20 18:54 ..
-rwxrwxrwx 1 somebody somegroup 23552 Aug 20 18:54 APODMX.LIB
-rwxrwxrwx 1 somebody somegroup 12378 Aug 20 18:54 DMX.C
-rwxrwxrwx 1 somebody somegroup  2141 Aug 20 18:54 DMX.H
-rwxrwxrwx 1 somebody somegroup  1663 Aug 20 18:54 DPMIAPI.C
-rwxrwxrwx 1 somebody somegroup  3636 Aug 20 18:54 DPMIAPI.H
-rwxrwxrwx 1 somebody somegroup  4610 Aug 20 18:54 FX_MAN.H
-rwxrwxrwx 1 somebody somegroup 14969 Aug 20 18:54 GPL-2.0.TXT
-rwxrwxrwx 1 somebody somegroup  1257 Aug 20 18:54 MAKEFILE
-rwxrwxrwx 1 somebody somegroup 18496 Aug 20 18:54 MUS2MID.C
-rwxrwxrwx 1 somebody somegroup   945 Aug 20 18:54 MUS2MID.H
-rwxrwxrwx 1 somebody somegroup  2943 Aug 20 18:54 MUSIC.H
-rwxrwxrwx 1 somebody somegroup  2056 Aug 20 18:54 PCFX.H
-rwxrwxrwx 1 somebody somegroup  1358 Aug 20 18:54 README.md
-rwxrwxrwx 1 somebody somegroup  1475 Aug 20 18:54 SNDCARDS.H
-rwxrwxrwx 1 somebody somegroup  2047 Aug 20 18:54 TASK_MAN.H
-rwxrwxrwx 1 somebody somegroup  1202 Aug 20 18:54 TSMAPI.C
-rwxrwxrwx 1 somebody somegroup   275 Aug 20 18:54 TSMAPI.H
-rwxrwxrwx 1 somebody somegroup  2244 Aug 20 18:54 USRHOOKS.C
-rwxrwxrwx 1 somebody somegroup  1820 Aug 20 18:54 USRHOOKS.H
